N	Wortform	Lemma	POS	Datum	Frequenz	Frequenz (rel.)
3	impfung mit app	impfung mit app	NN APPR NN	2020-11-13	1	13.8475386000138
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-02-06	1	21.0450996485468
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-02-17	1	12.5555583456796
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-02-23	1	12.9540390693818
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-02	1	13.0067765305724
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-07	2	43.3623138130651
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-12	1	17.3178165696869
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-14	1	18.8047688893903
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-15	4	58.2495995340032
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-16	2	26.8114484885046
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-18	1	13.3294233691451
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-19	2	25.5460467492655
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-20	3	62.2006593269889
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-21	2	40.642971814099
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-26	2	26.774120135477
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-27	1	32.4054570789721
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-30	5	68.8714720588438
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-31	1	14.5085237577077
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-01	2	30.1604536132223
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-02	1	21.9158868263604
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-03	1	23.1406488637941
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-04	2	50.5970451325643
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-06	1	15.1775008727063
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-15	1	16.5708320214758
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-20	2	28.1353309418302
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-21	1	13.0787339785509
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-22	6	80.3955460867468
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-28	6	81.7739495454731
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-29	2	25.3363399123363
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-30	1	12.8940751724583
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-05-01	1	21.9399284758332
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-05-05	2	28.1864817633463
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-05-07	1	13.8962230065868
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-05-17	1	13.5854798391479
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-05-18	5	72.5426187885383
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-05-24	2	42.0981729392944
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-06-02	2	27.9200926947077
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-06-07	2	24.8049709161716
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-06-10	2	27.8253126869513
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-06-11	1	13.2070737086784
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-07-02	5	68.3947746392176
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-07-03	1	21.8641362572972
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-07-05	3	43.4782608695652
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-07-08	1	13.4044663681939
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-07-30	4	53.1377862798236
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-02-08	1	13.2835642459585
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-02-10	1	12.5440610143128
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-02-16	1	12.9113891363572
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-02-19	1	13.0103302021805
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-02-26	2	28.6721908421022
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-11	2	32.3279345682604
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-12	3	51.9534497090607
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-15	28	407.747196738022
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-16	24	321.737381862055
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-17	6	76.8393417429724
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-18	17	226.600197275466
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-19	8	102.184186997062
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-22	2	28.4062664223728
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-23	1	13.1686375727567
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-24	1	15.7629255989912
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-25	1	12.6243498459829
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-29	2	28.4733987272391
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-30	21	289.260182647144
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-03-31	9	130.576713819369
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-01	2	30.1604536132223
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-02	1	21.9158868263604
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-03	2	46.2812977275883
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-06	1	15.1775008727063
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-13	1	13.5486668111858
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-14	2	33.3967872290686
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-04-21	1	13.0787339785509
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-05-12	4	57.8762316785554
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-05-13	1	19.9928025910672
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-05-20	1	12.2496478226251
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NE	2021-06-29	1	13.193134292914
3	impfungen mit astrazeneca-impfstoff	impfung mit astrazeneca-impfstoff	NN APPR NN	2021-02-08	1	13.2835642459585
3	impfungen mit astrazeneca-impfstoff	impfung mit astrazeneca-impfstoff	NN APPR NN	2021-02-17	2	25.1111166913593
3	impfungen mit astrazeneca-impfstoff	impfung mit astrazeneca-impfstoff	NN APPR NN	2021-03-15	2	29.1247997670016
3	impfungen mit astrazeneca-vakzine	impfung mit astrazeneca-vakzine	NN APPR NN	2021-02-08	1	13.2835642459585
3	impfungen mit astrazeneca-präparat	impfung mit astrazeneca-präparat	NN APPR NN	2021-02-03	1	14.6425747503441
3	impfungen mit astrazeneca-präparat	impfung mit astrazeneca-präparat	NN APPR NN	2021-04-03	1	23.1406488637941
3	impfungen mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-14	7	131.633382225732
3	impfungen mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-15	3	43.6871996505024
3	impfungen mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-16	3	40.2171727327569
3	impfungen mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-26	2	26.774120135477
3	impfungen mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-31	1	14.5085237577077
3	impfung mit astraneca	impfung mit astraneca	NN APPR NE	2021-03-15	1	14.5623998835008
3	impfungen mit astrazenca	impfung mit astrazenca	NN APPR NE	2021-03-15	1	14.5623998835008
3	impfungen mit astr	impfung mit astr	NN APPR NE	2021-03-16	1	13.4057242442523
3	impfung mit astrazeneca-vakzin	impfung mit astrazeneca-vakzin	NN APPR NN	2021-03-15	3	43.6871996505024
3	impfung mit astrazeneca-vakzin	impfung mit astrazeneca-vakzin	NN APPR NN	2021-04-26	1	13.9060783468454
3	impfungen mit astra	impfung mit astra	NN APPR NE	2021-03-15	8	116.499199068006
3	impfungen mit astra	impfung mit astra	NN APPR NE	2021-03-16	2	26.8114484885046
3	impfungen mit astra	impfung mit astra	NN APPR NE	2021-03-18	1	13.3294233691451
3	impfungen mit astra	impfung mit astra	NN APPR NE	2021-03-19	1	12.7730233746328
3	impfungen mit astra	impfung mit astra	NN APPR NE	2021-03-30	8	110.19435529415
3	impfungen mit astra	impfung mit astra	NN APPR NE	2021-03-31	2	29.0170475154153
3	impfungen mit astra	impfung mit astra	NN APPR NE	2021-04-01	6	90.481360839667
3	impfungen mit astra	impfung mit astra	NN APPR NE	2021-04-14	3	50.0951808436028
3	impfungen mit astra	impfung mit astra	NN APPR NE	2021-05-18	5	72.5426187885383
3	impfungen mit moderna-vakzin	impfung mit moderna-vakzin	NN APPR NN	2021-01-15	2	26.5805456986032
3	impfung mit moderna-impfstoff	impfung mit moderna-impfstoff	NN APPR NN	2021-01-26	1	13.1295625229767
3	impfung mit hirnvenenthrombosen	impfung mit hirnvenenthrombosen	NN APPR NN	2021-03-18	1	13.3294233691451
3	impfung mit hirnvenenthrombosen	impfung mit hirnvenenthrombosen	NN APPR NN	2021-03-19	2	25.5460467492655
3	impfung mit sputnik	impfung mit sputnik	NN APPR NN	2021-04-03	4	92.5625954551766
3	impfung mit sputnik	impfung mit sputnik	NN APPR NN	2021-04-14	2	33.3967872290686
3	impfung mit sputnik	impfung mit sputnik	NN APPR NN	2021-06-04	2	27.9302302847487
3	impfungen mit astrazenaca	impfung mit astrazenaca	NN APPR NE	2021-03-17	1	12.8065569571621
3	impfungen mit pfizer	impfung mit pfizer	NN APPR NE	2021-03-16	2	26.8114484885046
3	impfungen mit pfizer	impfung mit pfizer	NN APPR NE	2021-07-22	2	27.4796993720889
3	impfungen mit biontech-vakzin	impfung mit biontech-vakzin	NN APPR NN	2021-03-26	1	13.3870600677385
3	impfung mit biontech-mittel	impfung mit biontech-mittel	NN APPR NN	2021-04-28	1	13.6289915909122
3	impfung mit ast	impfung mit ast	NN APPR NN	2021-04-29	1	12.6681699561681
3	impfung mit termin	impfung mit termin	NN APPR NN	2021-04-29	1	12.6681699561681
3	impfungen mit kochsalzlösung	impfung mit kochsalzlösung	NN APPR NN	2021-04-26	7	97.3425484279178
3	impfungen mit kochsalzlösung	impfung mit kochsalzlösung	NN APPR NN	2021-04-27	5	67.942167626916
3	impfungen mit kochsalzlösung	impfung mit kochsalzlösung	NN APPR NN	2021-05-05	5	70.4662044083658
3	impfungen mit kochsalzlösung	impfung mit kochsalzlösung	NN APPR NN	2021-08-11	2	27.920482465937
3	impfungen mit kochsalzlösung	impfung mit kochsalzlösung	NN APPR NN	2021-08-13	1	13.679142044211
3	impfungen mit kochsalzlösung	impfung mit kochsalzlösung	NN APPR NN	2021-08-20	2	28.4624580178744
3	impfungen mit moderna-impfstoff	impfung mit moderna-impfstoff	NN APPR NN	2021-01-12	2	27.0442037510311
3	impfungen mit astrazeneca-stoff	impfung mit astrazeneca-stoff	NN APPR NN	2021-02-16	3	38.7341674090715
3	impfungen mit präparaten	impfung mit präparat	NN APPR NN	2021-02-17	3	37.6666750370389
3	impfungen mit astrazeneca-vakzin	impfung mit astrazeneca-vakzin	NN APPR NN	2021-02-17	1	12.5555583456796
3	impfungen mit astrazeneca-vakzin	impfung mit astrazeneca-vakzin	NN APPR NN	2021-03-12	1	17.3178165696869
3	impfungen mit astrazeneca-vakzin	impfung mit astrazeneca-vakzin	NN APPR NN	2021-03-15	1	14.5623998835008
3	impfungen mit astrazeneca-vakzin	impfung mit astrazeneca-vakzin	NN APPR NN	2021-03-19	1	12.7730233746328
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-02-12	1	13.5801295544359
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-02-19	1	13.0103302021805
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-02-21	1	20.341327475031
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-02-24	1	13.5124179120612
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-02-26	1	14.3360954210511
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-03-03	1	12.5453199683858
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-03-09	1	13.420837191824
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-07-29	1	13.2527565733673
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-07-31	1	20.3508486303879
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-08-20	2	28.4624580178744
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-09-02	1	13.5768108071414
3	impfung mit corona	impfung mit corona	NN APPR NE	2021-09-03	2	27.8866130314143
3	impfung mit präparat	impfung mit präparat	NN APPR NN	2021-02-12	2	27.1602591088719
3	impfungen mit sputnik	impfung mit sputnik	NN APPR NN	2021-02-12	2	27.1602591088719
3	impfungen mit sputnik	impfung mit sputnik	NN APPR NN	2021-05-13	1	19.9928025910672
3	impfungen mit johnsohn	impfung mit johnsohn	NN APPR NE	2021-04-14	1	16.6983936145343
3	impfung mit johnson-&-johnson-vakzin	impfung mit johnson-&-johnson-vakzin	NN APPR NN	2021-04-13	2	27.0973336223716
3	impfung mit johnson-&-johnson-vakzin	impfung mit johnson-&-johnson-vakzin	NN APPR NN	2021-04-14	1	16.6983936145343
3	impfung mit johnson&johnson-vakzin	impfung mit johnson&johnson-vakzin	NN APPR NN	2021-04-13	1	13.5486668111858
3	impfung mit promi-bonus	impfung mit promi-bonus	NN APPR NN	2021-04-13	1	13.5486668111858
3	impfungen mit johnson	impfung mit johnson	NN APPR NE	2021-04-13	4	54.1946672447431
3	impfungen mit johnson	impfung mit johnson	NN APPR NE	2021-04-14	2	33.3967872290686
3	impfungen mit johnson	impfung mit johnson	NN APPR NE	2021-04-23	3	42.1917191719172
3	impfungen mit johnson	impfung mit johnson	NN APPR NE	2021-04-24	2	49.5270169877668
3	impfungen mit johnson	impfung mit johnson	NN APPR NE	2021-05-03	1	15.1625424551189
3	impfungen mit johnson	impfung mit johnson	NN APPR NE	2021-05-04	1	13.0407000247773
3	impfungen mit johnson	impfung mit johnson	NN APPR NE	2021-05-26	1	13.0619922150526
3	impfung mit astrazeneca	impfung mit astrazeneca	NN APPR NN	2021-04-06	1	15.1775008727063
3	impfungen mit biontech	impfung mit biontech	NN APPR NN	2021-04-06	1	15.1775008727063
3	impfungen mit biontech	impfung mit biontech	NN APPR NN	2021-07-12	3	43.3463372345037
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-04-15	1	16.5708320214758
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-04-16	1	15.4249575813667
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-04-30	1	12.8940751724583
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-05-03	2	30.3250849102377
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-05-20	1	12.2496478226251
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-05-22	1	20.0730659600947
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-06-16	2	26.3960194802624
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-06-17	1	15.5462968720851
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-06-18	1	12.7124569365521
3	impfung mit biontech	impfung mit biontech	NN APPR NN	2021-09-01	1	14.2399430402278
3	impfung mit astrazeneca-impfstoff	impfung mit astrazeneca-impfstoff	NN APPR NN	2021-04-07	2	29.8552022689954
3	impfungen mit vaxzevria	impfung mit vaxzevria	NN APPR NE	2021-03-31	1	14.5085237577077
3	impfungen mit astrazeneca-wirkstoff	impfung mit astrazeneca-wirkstoff	NN APPR NN	2021-03-19	2	25.5460467492655
3	impfungen mit astrazeneca-mittel	impfung mit astrazeneca-mittel	NN APPR NN	2021-04-03	2	46.2812977275883
3	impfung mit johnson	impfung mit johnson	NN APPR NE	2021-04-09	1	16.5856732954074
3	impfung mit johnson	impfung mit johnson	NN APPR NE	2021-04-13	1	13.5486668111858
3	impfung mit johnson	impfung mit johnson	NN APPR NE	2021-09-13	1	12.6186149808197
3	impfung mit dosen	impfung mit dose|dosis	NN APPR NN	2021-03-07	2	43.3623138130651
3	impfung mit astrazeneca-charge	impfung mit astrazeneca-charge	NN APPR NN	2021-03-07	1	21.6811569065325
3	impfung mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-06	1	20.3322286155786
3	impfung mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-07	2	43.3623138130651
3	impfung mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-15	1	14.5623998835008
3	impfung mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-18	4	53.3176934765802
3	impfung mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-03-19	1	12.7730233746328
3	impfung mit astra-zeneca	impfung mit astra-zeneca	NN APPR NE	2021-04-27	1	13.5884335253832
3	impfungen mit vakzin	impfung mit vakzin	NN APPR NN	2021-03-11	2	32.3279345682604
3	impfungen mit vakzin	impfung mit vakzin	NN APPR NN	2021-03-18	1	13.3294233691451
3	impfungen mit vakzin	impfung mit vakzin	NN APPR NN	2021-03-19	2	25.5460467492655
3	impfungen mit vakzin	impfung mit vakzin	NN APPR NN	2021-04-20	2	28.1353309418302
3	impfung mit astra	impfung mit astra	NN APPR NE	2021-03-11	4	64.6558691365209
3	impfung mit astra	impfung mit astra	NN APPR NE	2021-03-15	1	14.5623998835008
3	impfung mit astra	impfung mit astra	NN APPR NE	2021-03-16	6	80.4343454655138
3	impfung mit astra	impfung mit astra	NN APPR NE	2021-03-24	1	15.7629255989912
3	impfung mit astra	impfung mit astra	NN APPR NE	2021-03-30	1	13.7742944117688
3	impfung mit astra	impfung mit astra	NN APPR NE	2021-04-28	1	13.6289915909122
3	impfung mit pfizer/biontech	impfung mit pfizer/biontech	NN APPR NN	2021-06-02	1	13.9600463473539
3	impfung mit nebenwirkungen	impfung mit nebenwirkung	NN APPR NN	2021-05-31	1	13.99188470687
3	impfung mit nebenwirkungen	impfung mit nebenwirkung	NN APPR NN	2021-06-04	1	13.9651151423743
3	impfung mit nebenwirkungen	impfung mit nebenwirkung	NN APPR NN	2021-06-06	1	17.2819023918153
3	impfung mit astrazenca	impfung mit astrazenca	NN APPR NE	2021-05-10	1	14.5150521090371
3	impfung mit kochsalzlösung	impfung mit kochsalzlösung	NN APPR NN	2021-05-07	1	13.8962230065868
3	impfung mit moderna-vakzinen	impfung mit moderna-vakzinen	NN APPR NN	2021-05-06	1	12.9720193542529
3	impfung mit mrna-impfstoffen	impfung mit mrna-impfstoffen	NN APPR NE	2021-06-03	1	16.0464705787962
3	impfung mit astrazenec	impfung mit astrazenec	NN APPR NN	2021-05-19	1	12.6660840268014
3	impfung mit vaxzevria	impfung mit vaxzevria	NN APPR NE	2021-06-11	1	13.2070737086784
3	impfung mit medikamenten	impfung mit medikament	NN APPR NN	2021-06-26	1	19.6710992210245
3	impfungen mit astrazeneca	impfung mit astrazeneca	NN APPR NN	2021-06-18	1	12.7124569365521
3	impfungen mit biontech/pfizer	impfung mit biontech/pfizer	NN APPR NN	2021-06-04	1	13.9651151423743
3	impfungen mit biontech/pfizer	impfung mit biontech/pfizer	NN APPR NN	2021-06-05	2	43.5587498638789
3	impfungen mit biontech/pfizer	impfung mit biontech/pfizer	NN APPR NN	2021-07-09	1	14.2683883855319
3	impfungen mit mrna-präparaten	impfung mit mrna-präparaten	NN APPR NN	2021-06-07	1	12.4024854580858
3	impfung mit mrna-vakzinen	impfung mit mrna-vakzinen	NN APPR NN	2021-06-25	1	13.8119639231502
3	impfung mit mrna-vakzinen	impfung mit mrna-vakzinen	NN APPR NN	2021-06-14	1	15.8456004690298
3	impfung mit mrna-vakzinen	impfung mit mrna-vakzinen	NN APPR NN	2021-06-15	1	12.6924492619341
3	impfung mit rna-vakzinen	impfung mit rna-vakzinen	NN APPR NN	2021-06-25	1	13.8119639231502
3	impfungen mit geldgewinnen	impfung mit geldgewinnen	NN APPR NN	2021-07-08	1	13.4044663681939
3	impfungen mit mrna-mitteln	impfung mit mrna-mitteln	NN APPR NN	2021-06-24	2	30.6899091578689
3	impfungen mit kochsalzlösungen	impfung mit kochsalzlösung	NN APPR NN	2021-08-10	1	14.027999887776
3	impfungen mit kochsalzlösungen	impfung mit kochsalzlösung	NN APPR NN	2021-08-12	2	28.6020736503397
3	impfungen mit kochsalzlösungen	impfung mit kochsalzlösung	NN APPR NN	2021-08-13	5	68.3957102210549
3	impfungen mit kochsalzlösungen	impfung mit kochsalzlösung	NN APPR NN	2021-08-17	2	28.5322985619722
3	impfungen mit kochsalzlösungen	impfung mit kochsalzlösung	NN APPR NN	2021-08-20	1	14.2312290089372
3	impfungen mit kochsalzlösungen	impfung mit kochsalzlösung	NN APPR NN	2021-08-26	3	42.8528575713857
3	impfungen mit mrna-vakzinen	impfung mit mrna-vakzinen	NN APPR NN	2021-08-12	1	14.3010368251698
3	impfungen mit kochsalz-lösungen	impfung mit kochsalz-lösungen	NN APPR NN	2021-08-11	1	13.9602412329685
3	impfung mit corona-infektion	impfung mit corona-infektion	NN APPR NN	2021-09-04	1	24.358755754756
3	impfung mit aussicht	impfung mit aussicht	NN APPR NN	2021-09-03	1	13.9433065157071
3	impfungen mit moderna	impfung mit moderna	NN APPR NN	2021-08-29	1	19.755818088427
